Gauntlet	Unarmed Attacks	Simple Weapons	2 gp	1d2	1d3	x2	-	1 lb.	B	-
Unarmed strike	Unarmed Attacks	Simple Weapons	-	1d2	1d3	x2	-	-	B	nonlethal
Dagger	Light Melee Weapons	Simple Weapons	2 gp	1d3	1d4	19-20/x2	10 ft.	1 lb.	P or S	-
Dagger, punching	Light Melee Weapons	Simple Weapons	2 gp	1d3	1d4	x3	-	1 lb.	P	-
Gauntlet, spiked	Light Melee Weapons	Simple Weapons	5 gp	1d3	1d4	x2	-	1 lb.	P	-
Mace, light	Light Melee Weapons	Simple Weapons	5 gp	1d4	1d6	x2	-	4 lbs.	B	-
Sickle	Light Melee Weapons	Simple Weapons	6 gp	1d4	1d6	x2	-	2 lbs.	S	trip
Club	One-Handed Melee Weapons	Simple Weapons	-	1d4	1d6	x2	10 ft.	3 lbs.	B	-
Mace, heavy	One-Handed Melee Weapons	Simple Weapons	12 gp	1d6	1d8	x2	-	8 lbs.	B	-
Morningstar	One-Handed Melee Weapons	Simple Weapons	8 gp	1d6	1d8	x2	-	6 lbs.	B and P	-
Shortspear	One-Handed Melee Weapons	Simple Weapons	1 gp	1d4	1d6	x2	20 ft.	3 lbs.	P	-
Longspear	Two-Handed Melee Weapons	Simple Weapons	5 gp	1d6	1d8	x3	-	9 lbs.	P	brace, reach
Quarterstaff	Two-Handed Melee Weapons	Simple Weapons	-	1d4/1d4	1d6/1d6	x2	-	4 lbs.	B	double, monk
Spear	Two-Handed Melee Weapons	Simple Weapons	2 gp	1d6	1d8	x3	20 ft.	6 lbs.	P	brace
Blowgun	Ranged Weapons	Simple Weapons	2 gp	1	1d2	x2	20 ft.	1 lb.	P	-
Darts, blowgun (10)	Ranged Weapons	Simple Weapons	5 sp	-	-	-	-	-	-	-
Crossbow, heavy	Ranged Weapons	Simple Weapons	50 gp	1d8	1d10	19-20/x2	120 ft.	8 lbs.	P	-
Bolts, crossbow (10)	Ranged Weapons	Simple Weapons	1 gp	-	-	-	-	1 lb.	-	-
Crossbow, light	Ranged Weapons	Simple Weapons	35 gp	1d6	1d8	19-20/x2	80 ft.	4 lbs.	P	-
Bolts, crossbow (10)	Ranged Weapons	Simple Weapons	1 gp	-	-	-	-	1 lb.	-	-
Dart	Ranged Weapons	Simple Weapons	5 sp	1d3	1d4	x2	20 ft.	1/2 lb.	P	-
Javelin	Ranged Weapons	Simple Weapons	1 gp	1d4	1d6	x2	30 ft.	2 lbs.	P	-
Sling	Ranged Weapons	Simple Weapons	-	1d3	1d4	x2	50 ft.	-	B	-
Bullets, sling (10)	Ranged Weapons	Simple Weapons	1 sp	-	-	-	-	5 lbs.	-	-
Axe, throwing	Light Melee Weapons	Martial Weapons	8 gp	1d4	1d6	x2	10 ft.	2 lbs.	S	-
Hammer, light	Light Melee Weapons	Martial Weapons	1 gp	1d3	1d4	x2	20 ft.	2 lbs.	B	-
Handaxe	Light Melee Weapons	Martial Weapons	6 gp	1d4	1d6	x3	-	3 lbs.	S	-
Kukri	Light Melee Weapons	Martial Weapons	8 gp	1d3	1d4	18-20x2	-	2 lbs.	S	-
Pick, light	Light Melee Weapons	Martial Weapons	4 gp	1d3	1d4	x4	-	3 lbs.	P	-
Sap	Light Melee Weapons	Martial Weapons	1 gp	1d4	1d6	x2	-	2 lbs.	B	nonlethal
Shield, light	Light Melee Weapons	Martial Weapons	special	1d2	1d3	x2	-	special	B	-
Spiked armor	Light Melee Weapons	Martial Weapons	special	1d4	1d6	x2	-	special	P	-
Spiked shield, light	Light Melee Weapons	Martial Weapons	special	1d3	1d4	x2	-	special	P	-
Starknife	Light Melee Weapons	Martial Weapons	24 gp	1d3	1d4	x3	20 ft.	3 lbs.	P	-
Short Sword	Light Melee Weapons	Martial Weapons	10 gp	1d4	1d6	19-20/x2	-	2 lbs.	P	-
Battleaxe	One-Handed Melee Weapons	Martial Weapons	10 gp	1d6	1d8	x3	-	6 lbs.	S	-
Flail	One-Handed Melee Weapons	Martial Weapons	8 gp	1d6	1d8	x2	-	5 lbs.	B	disarm, trip
